,ACRU,LIST,OTHER,PIEL,PIPA,PITA,QUGE,QULA,QUNI
band_76,0.30224852941176483,0.3632517857142858,0.35586974169741675,0.2896763033175355,0.26133441361622767,0.21104106583072094,0.31350544041450773,0.29653944954128436,0.3638702127659576
band_77,0.34545441176470565,0.41559999999999986,0.404222509225092,0.3275421800947868,0.29447952902774466,0.23914858934169278,0.35582383419689106,0.33594506880733965,0.41493659574468084
band_78,0.34520514705882366,0.4174571428571426,0.4089081180811809,0.3295625592417063,0.2964840988575424,0.24005705329153612,0.35914222797927475,0.33906227064220185,0.41737276595744655
band_79,0.3400198529411766,0.4104892857142855,0.4027553505535055,0.3248265402843603,0.2918134530193517,0.23714827586206916,0.3529989637305701,0.33366754587156017,0.41131148936170203
band_80,0.3430573529411766,0.4141973214285714,0.4064040590405902,0.327758767772512,0.2941562835159707,0.2396902821316614,0.35602823834196895,0.3365029816513757,0.41519276595744703
band_81,0.3458000000000001,0.41673303571428555,0.40948597785977875,0.3298303317535544,0.29623975285614296,0.24199561128526628,0.35880025906735746,0.33903555045871586,0.4180157446808509
band_82,0.3464088235294117,0.41647589285714287,0.4087494464944647,0.329875355450237,0.29651354628118404,0.24265235109717884,0.35910621761658,0.33970756880734004,0.41791191489361734
band_83,0.34790294117647064,0.41706249999999984,0.4101645756457565,0.33104170616113754,0.2973947073909997,0.24393072100313504,0.3606834196891192,0.3409045871559639,0.41893957446808505
band_84,0.34919044117647063,0.41850446428571436,0.41195092250922527,0.33227156398104274,0.2986561669386811,0.2454090909090909,0.3623852331606217,0.3424675458715595,0.4205970212765958
band_85,0.3512845588235294,0.4206571428571429,0.41464649446494495,0.33392606635071104,0.30036320820704193,0.24700940438871485,0.36498911917098437,0.3445569954128441,0.422783404255319
band_86,0.34959117647058846,0.41829464285714285,0.4127121771217713,0.33288199052132694,0.29924091862905045,0.24681692789968648,0.36331398963730566,0.3432605504587155,0.42083957446808495
band_87,0.3423544117647059,0.4050330357142856,0.39897269372693733,0.3240952606635073,0.29223700163208227,0.24230532915360498,0.3536189119170983,0.3357576834862386,0.4080059574468081
band_88,0.35212647058823526,0.4153455357142857,0.4085966789667895,0.33235355450236964,0.3002529260899981,0.24979592476488996,0.36389274611398975,0.3452661697247709,0.4182293617021277
band_89,0.3563860294117648,0.420649107142857,0.41544981549815485,0.33680995260663493,0.3042124970855673,0.25274764890282136,0.36952098445595877,0.3499832568807343,0.4246574468085107
band_90,0.35632867647058825,0.42071071428571427,0.4166107011070113,0.33731611374407594,0.3043032641641405,0.25311849529780583,0.37034974093264245,0.35002958715596344,0.42519957446808543
band_91,0.35999264705882356,0.4261500000000002,0.4237022140221401,0.34160379146919434,0.30797377010958277,0.2560949843260189,0.37549766839378235,0.3542102064220183,0.43150723404255314
band_92,0.36433235294117655,0.43251874999999995,0.4313479704797049,0.34665213270142164,0.312087596176265,0.2595040752351097,0.3813658031088083,0.3587638761467891,0.43835999999999997
band_93,0.3666573529411764,0.4357250000000001,0.4348365313653136,0.34905687203791474,0.3140031009559335,0.26137084639498426,0.38383393782383435,0.36075424311926596,0.44159276595744684
band_94,0.37148308823529386,0.4405294642857142,0.44071365313653166,0.3535995260663509,0.317943646537655,0.26515579937304085,0.3888362694300517,0.36516525229357844,0.4475110638297874
band_95,0.37825073529411796,0.44915089285714294,0.4492188191881918,0.36031137440758293,0.3238612263930984,0.27050626959247637,0.39671165803108804,0.37217339449541287,0.4563123404255317
band_96,0.3754639705882352,0.4454107142857143,0.4464435424354248,0.35779573459715647,0.3218395663324793,0.26880188087774315,0.39449015544041466,0.3697058486238533,0.4529868085106384
band_97,0.37819264705882366,0.4483285714285716,0.45039594095940966,0.3607161137440759,0.32449736535322876,0.2712761755485893,0.397931347150259,0.3726823394495408,0.4566314893617023
band_98,0.38505882352941195,0.4554821428571428,0.45795092250922537,0.36707393364928914,0.33008894847283626,0.2763940438871471,0.40492098445595837,0.3794612385321104,0.4643259574468087
band_99,0.37777352941176473,0.4462455357142856,0.44917453874538765,0.35984644549763034,0.32383065982746534,0.2713890282131663,0.39732072538860097,0.37221032110091756,0.45556255319148947
band_100,0.37856544117647095,0.4462142857142858,0.44989409594095986,0.3602611374407584,0.32437381674049826,0.2721526645768024,0.39828523316062164,0.3729176605504584,0.4557710638297875
band_101,0.3793566176470585,0.44679821428571437,0.4508586715867159,0.3610502369668246,0.3250919561669388,0.2728652037617554,0.3993235751295339,0.3739670871559633,0.4566404255319148
band_102,0.3775713235294116,0.44358303571428576,0.44815424354243566,0.3592976303317537,0.32363056656563377,0.2722670846394984,0.39750880829015567,0.37244243119266063,0.4541957446808509
band_103,0.36647573529411775,0.4268187500000002,0.43109077490774916,0.34730426540284365,0.31382578689671364,0.26496489028213144,0.38443497409326444,0.36181479357798113,0.43777361702127665
band_104,0.3690426470588235,0.4245401785714287,0.42748892988929854,0.34711374407582907,0.3156963627885291,0.26749561128526667,0.3852038860103625,0.3646058486238528,0.43563872340425547
band_105,0.3787205882352942,0.4366937499999999,0.4406498154981549,0.3571502369668247,0.32439790160876825,0.27485015673981206,0.39667927461139874,0.374815137614679,0.4485400000000001
band_106,0.37695955882352955,0.4320508928571429,0.4356881918819185,0.3547597156398103,0.3227077873630214,0.27455517241379335,0.3936261658031087,0.3731446100917429,0.4443417021276597
band_107,0.37095220588235284,0.4226607142857141,0.4264833948339483,0.347891943127962,0.3176705292608997,0.2704959247648905,0.387195595854922,0.36760194954128467,0.4352306382978724
band_108,0.3740051470588235,0.42817767857142847,0.43433431734317335,0.35200521327014234,0.32104490557239507,0.2727300940438872,0.3930922279792744,0.37190607798165165,0.44191702127659577
band_109,0.36545367647058846,0.41708571428571445,0.424683025830258,0.3439781990521328,0.31354765679645574,0.26679749216300935,0.3834124352331608,0.36314415137614664,0.4320902127659574
band_110,0.3360977941176471,0.3760205357142855,0.38251881918819214,0.31419999999999987,0.2895752856143622,0.24792695924764882,0.3501826424870465,0.3354547018348626,0.3910451063829792
band_111,0.3528264705882352,0.3766419642857142,0.37853173431734316,0.323236492890995,0.3048389134996493,0.2657178683385579,0.3611857512953367,0.3539334862385314,0.39224638297872344
band_112,0.37570588235294117,0.4034848214285714,0.4082413284132845,0.3451161137440758,0.3248100955933774,0.2815495297805643,0.38878652849740886,0.37909977064220174,0.42143702127659594
band_113,0.34701323529411765,0.37108839285714273,0.37712250922509216,0.3188834123222749,0.29988666355793836,0.26016300940438875,0.35758601036269405,0.3497534403669728,0.3900497872340425
band_114,0.35413602941176464,0.3768776785714284,0.38639815498155006,0.3251810426540283,0.3067942410818378,0.2656830721003135,0.3666129533678754,0.35867889908256856,0.39930851063829803
band_115,0.34629705882352946,0.36758571428571435,0.3809546125461252,0.3183047393364928,0.3006644672417822,0.25960470219435755,0.3606082901554402,0.3522993119266056,0.3936038297872339
band_116,0.3416470588235294,0.3642223214285713,0.3807892988929888,0.3156924170616113,0.29737339706225263,0.25561818181818213,0.35779844559585483,0.34871720183486277,0.39318042553191496
band_117,0.3512514705882353,0.3773991071428573,0.3978520295202952,0.32568578199052134,0.3059681044532523,0.26175485893416944,0.3701041450777204,0.3587436926605506,0.40965829787234037
band_118,0.3570573529411765,0.38769910714285716,0.41144944649446485,0.3332298578199054,0.3105656096992299,0.26430909090909094,0.3779284974093266,0.36375447247706394,0.422663404255319
band_119,0.35071764705882363,0.3807026785714284,0.4036040590405906,0.327004739336493,0.3048465143390072,0.2595702194357366,0.37033445595854914,0.3567655963302748,0.41524042553191487
band_120,0.36083823529411757,0.39295892857142867,0.41781771217712194,0.3368943127962087,0.31421942177663714,0.2673420062695926,0.38261632124352324,0.3675719036697248,0.4289072340425534
band_121,0.36855441176470594,0.4043544642857141,0.4307228782287823,0.34584928909952606,0.32112270925623615,0.2728213166144199,0.3925253886010362,0.3749720183486239,0.4410068085106381
band_122,0.3712360294117647,0.4091482142857142,0.4362649446494461,0.3494810426540284,0.3236121706691529,0.2750335423197492,0.39584326424870475,0.3770261467889906,0.44634170212765967
band_123,0.37651029411764725,0.4163089285714284,0.4434944649446496,0.3553800947867298,0.3283661692702264,0.27926771159874597,0.4017624352331607,0.38189782110091747,0.45344936170212763
band_124,0.3787889705882352,0.4192571428571427,0.44652546125461273,0.35755592417061605,0.3301962928421542,0.2812263322884014,0.4040000000000004,0.38340458715596404,0.4559229787234042
band_125,0.3780294117647058,0.41927767857142845,0.44517896678966806,0.35708815165876784,0.3294364886920024,0.28102382445141066,0.4027665803108807,0.3820378440366975,0.4545910638297873
band_126,0.3844544117647059,0.42727589285714285,0.4533298892988928,0.3641886255924173,0.33552816507344396,0.28631912225705364,0.4100945595854924,0.38851800458715624,0.46264085106382946
band_127,0.3890411764705882,0.4338491071428573,0.45947564575645755,0.3691876777251184,0.3397290044299371,0.29035454545454537,0.41528963730569934,0.3926135321100919,0.4682114893617021
band_128,0.39236102941176465,0.4383392857142859,0.4635667896678965,0.3727322274881515,0.342836558638377,0.29299529780564276,0.4186147668393782,0.3956440366972475,0.47223787234042564
band_129,0.3967867647058822,0.44435714285714284,0.46897084870848726,0.3774132701421801,0.34683553275821893,0.2968561128526646,0.42338134715025905,0.39949931192660554,0.4773821276595745
band_130,0.40095735294117646,0.4495982142857144,0.4739261992619928,0.3819635071090049,0.3504325250641175,0.30032695924764896,0.4277256476683938,0.403055275229358,0.4824442553191491
band_131,0.40154999999999985,0.45136785714285743,0.4749557195571957,0.3830298578199053,0.3511653765446502,0.3011633228840125,0.42826632124352315,0.4033415137614687,0.48305659574468107
band_132,0.4056610294117648,0.4562919642857142,0.48016900369003657,0.3874308056872038,0.35499892748892387,0.3048131661442005,0.43278264248704656,0.4069519495412843,0.48803106382978717
band_133,0.4074727941176472,0.45925446428571426,0.4829317343173429,0.38991232227488165,0.3570132431802281,0.306847962382445,0.43485310880829037,0.4088108944954133,0.4906944680851063
band_134,0.4101985294117645,0.4628017857142858,0.48609003690036934,0.39302796208530827,0.35948939146654263,0.3092561128526644,0.43733989637305726,0.41116433486238524,0.49388638297872345
band_135,0.41158161764705853,0.4653767857142859,0.4884453874538747,0.3950488151658771,0.3612831429237582,0.31106739811912243,0.4391764248704664,0.41283211009174253,0.4957008510638298
band_136,0.413405882352941,0.46655178571428557,0.4898487084870846,0.39672180094786713,0.36261720680811416,0.3125153605015672,0.4404396373056994,0.4139729357798167,0.4973080851063831
band_137,0.41502500000000003,0.4691241071428572,0.49246531365313684,0.39908009478673007,0.3648501282350193,0.31487586206896573,0.44301709844559584,0.4161447247706425,0.5002412765957446
band_138,0.416410294117647,0.46993035714285725,0.49365571955719534,0.40027251184834134,0.36621683376078323,0.31618181818181834,0.44375336787564784,0.41743096330275276,0.5013817021276591
band_139,0.4148632352941179,0.46783660714285713,0.4912509225092255,0.39946919431279637,0.36520375378876235,0.3156529780564265,0.4422585492227984,0.41623761467889914,0.4994068085106388
band_140,0.41189411764705874,0.4627062500000001,0.48696937269372687,0.3962208530805686,0.3628468174399636,0.3139802507836992,0.43856709844559527,0.41332305045871504,0.49516382978723433
band_141,0.40812205882352937,0.4569982142857144,0.4812402214022139,0.39247014218009485,0.3598934716717192,0.31155329153605016,0.4340917098445595,0.40980114678899004,0.48996468085106404
band_142,0.4067264705882353,0.4546517857142856,0.47949225092250963,0.3915563981042654,0.3595630916297498,0.31156269592476515,0.43322124352331626,0.4096438073394493,0.48830553191489334
band_143,0.40013014705882355,0.4444660714285712,0.4692461254612547,0.3845810426540282,0.3538257635812549,0.3069949843260189,0.4251512953367876,0.40340722477064206,0.47897021276595714
band_144,0.38988970588235305,0.4286026785714287,0.45219667896679006,0.37308625592417044,0.34473508976451345,0.29980282131661445,0.4120782383419688,0.3934797018348622,0.4627914893617024
band_145,0.38592132352941183,0.42052232142857127,0.4449690036900371,0.3684426540284361,0.34260228491489986,0.29802727272727275,0.4082585492227977,0.39164621559633034,0.45579957446808506
band_146,0.3760654411764706,0.4058937500000001,0.4308505535055354,0.3579431279620853,0.33453954301702105,0.29141536050156747,0.3981015544041451,0.3830697247706421,0.4412008510638297
band_147,0.35123750000000004,0.3689089285714285,0.390439852398524,0.3303308056872037,0.3126654464910241,0.27437241379310334,0.366885492227979,0.35831639908256824,0.40181234042553193
band_148,0.35278455882352916,0.3544124999999999,0.3725446494464947,0.32569052132701437,0.3165544882256936,0.28125736677115987,0.3639603626943007,0.36426788990825715,0.3849038297872343
band_149,0.3747073529411764,0.36805892857142847,0.38478081180811835,0.3434881516587679,0.33847584518535684,0.3027909090909091,0.3860906735751296,0.3909221330275225,0.3981978723404256
band_150,0.384502205882353,0.38097589285714273,0.4055811808118081,0.35491943127962094,0.3506421310328745,0.3095053291536052,0.4040753886010361,0.40620756880733966,0.4173204255319146
band_151,0.3728345588235294,0.36875357142857157,0.3965841328413286,0.3442502369668246,0.3392446257868966,0.2987554858934169,0.39132383419689115,0.3938797018348627,0.40902553191489366
band_152,0.3541242647058822,0.35246249999999996,0.3826206642066421,0.3281976303317537,0.32087803683842386,0.2810915360501566,0.37146632124352347,0.3744224770642207,0.3963527659574468
band_153,0.2988110294117648,0.2886321428571429,0.31361476014760153,0.2730985781990524,0.26966859407787386,0.23778495297805657,0.30780854922279777,0.31532649082568837,0.32697829787234034
band_154,0.3217588235294118,0.3092883928571428,0.3436202952029518,0.29459763033175346,0.2936638144089533,0.25620815047021933,0.3374932642487047,0.3461098623853209,0.35582212765957444
band_155,0.31505514705882354,0.30626160714285716,0.3432974169741696,0.2895137440758294,0.2877288878526456,0.24930125391849536,0.3331305699481867,0.3393866972477064,0.354935319148936
band_156,0.3150448529411764,0.31159910714285716,0.3529915129151292,0.29191990521327,0.287733271158778,0.24713510971786817,0.3362002590673573,0.33942316513761506,0.36345106382978704
band_157,0.31273749999999984,0.31221785714285727,0.35471697416974185,0.2906161137440759,0.2851240382373512,0.24381912225705343,0.33432668393782367,0.3359542431192656,0.3660004255319151
band_158,0.3162845588235293,0.31736696428571415,0.3600889298892989,0.29403412322274897,0.28726278852879494,0.24566833855799378,0.3374564766839378,0.3385611238532108,0.3717093617021277
band_159,0.3177470588235295,0.31906071428571436,0.36195719557195577,0.29500616113744077,0.287970972254606,0.24638338557993722,0.33871839378238366,0.3395917431192659,0.37384723404255304
band_160,0.31891470588235277,0.3197598214285713,0.36248450184501846,0.29549004739336504,0.2885328514805319,0.24701818181818186,0.33954740932642513,0.340518922018348,0.3747548936170214
band_161,0.31687941176470585,0.31705535714285704,0.3585276752767524,0.29270047393364945,0.28629342504080246,0.24521222570532925,0.3366860103626947,0.3384355504587153,0.371111914893617
band_162,0.32243088235294115,0.3230526785714285,0.36600295202952027,0.29772085308056884,0.2913231988808574,0.24925391849529768,0.3437015544041452,0.34494827981651394,0.3784251063829789
band_163,0.32410073529411776,0.32494464285714264,0.36901439114391127,0.2991729857819905,0.29259065050128163,0.25033949843260195,0.345636269430052,0.34649369266054997,0.3812093617021279
band_164,0.31984705882352943,0.32012946428571426,0.36302583025830254,0.2947943127962085,0.28879839123338763,0.2469429467084639,0.34067979274611376,0.3420607798165135,0.3755259574468085
